Best Solution Found: (1273)
00 01 06 04 03 02 27 28 29 30 38 22 39 21 24 40 23 41 09 08 10 25 11 12 18 26 05 13 19 14 16 15 37 07 17 31 36 35 20 33 34 32 00 = 1273

000 001 = 15
001 006 = 19
006 004 = 20
004 003 = 11
003 002 = 11
002 027 = 4
027 028 = 18
028 029 = 27
029 030 = 21
030 038 = 67
038 022 = 36
022 039 = 39
039 021 = 26
021 024 = 51
024 040 = 49
040 023 = 64
023 041 = 19
041 009 = 38
009 008 = 28
008 010 = 29
010 025 = 22
025 011 = 28
011 012 = 14
012 018 = 26
018 026 = 23
026 005 = 15
005 013 = 36
013 019 = 25
019 014 = 35
014 016 = 8
016 015 = 11
015 037 = 22
037 007 = 36
007 017 = 40
017 031 = 21
031 036 = 65
036 035 = 39
035 020 = 81
020 033 = 24
033 034 = 24
034 032 = 49
032 000 = 37
